TIMESTAMP,NAMA PERUSAHAAN,KODE SAHAM,HARGA SAHAM,MARKET CAP
2025-03-24 12:49:14,Apple Inc.,AAPL,"218,27USD","3,28 TUSD"
2025-03-24 12:49:14,Microsoft Corporation,MSFT,"391,26USD","2,91 TUSD"
2025-03-24 12:49:14,NVIDIA Corporation,NVDA,"117,70USD","2,87 TUSD"
2025-03-24 12:49:14,"Amazon.com, Inc.",AMZN,"196,21USD","2,08 TUSD"
2025-03-24 12:49:14,Alphabet Inc.,GOOG,"166,25USD","2,01 TUSD"
2025-03-24 12:49:14,SAUDI ARABIAN OIL CO.,2222,"25,80SAR","1,65 TUSD"
2025-03-24 12:49:14,"Meta Platforms, Inc.",META,"596,25USD","1,51 TUSD"
2025-03-24 12:49:14,Berkshire Hathaway Inc.,BRK.A,"781.680,00USD","1,13 TUSD"
2025-03-24 12:49:14,Broadcom Inc.,AVGO,"191,66USD","901,18 BUSD"
2025-03-24 12:49:14,"Tesla, Inc.",TSLA,"248,71USD","799,98 BUSD"
2025-03-25 16:42:00,Apple Inc.,AAPL,"220,73USD","3,32 TUSD"
2025-03-25 16:42:00,NVIDIA Corporation,NVDA,"121,41USD","2,96 TUSD"
2025-03-25 16:42:00,Microsoft Corporation,MSFT,"393,08USD","2,92 TUSD"
2025-03-25 16:42:00,"Amazon.com, Inc.",AMZN,"203,26USD","2,15 TUSD"
2025-03-25 16:42:00,Alphabet Inc.,GOOG,"169,93USD","2,06 TUSD"
2025-03-25 16:42:00,SAUDI ARABIAN OIL CO.,2222,"26,35SAR","1,67 TUSD"
2025-03-25 16:42:00,"Meta Platforms, Inc.",META,"618,85USD","1,57 TUSD"
2025-03-25 16:42:00,Berkshire Hathaway Inc.,BRK.A,"789.649,00USD","1,13 TUSD"
2025-03-25 16:42:00,Broadcom Inc.,AVGO,"191,25USD","899,25 BUSD"
2025-03-25 16:42:00,"Tesla, Inc.",TSLA,"278,39USD","895,45 BUSD"
2025-03-26 16:43:56,Apple Inc.,AAPL,"223,75USD","3,36 TUSD"
2025-03-26 16:43:56,NVIDIA Corporation,NVDA,"120,69USD","2,94 TUSD"
2025-03-26 16:43:56,Microsoft Corporation,MSFT,"395,16USD","2,94 TUSD"
2025-03-26 16:43:56,"Amazon.com, Inc.",AMZN,"205,71USD","2,18 TUSD"
2025-03-26 16:43:56,Alphabet Inc.,GOOG,"172,79USD","2,09 TUSD"
2025-03-26 16:43:56,SAUDI ARABIAN OIL CO.,2222,"26,55SAR","1,68 TUSD"
2025-03-26 16:43:56,"Meta Platforms, Inc.",META,"626,31USD","1,59 TUSD"
2025-03-26 16:43:56,Berkshire Hathaway Inc.,BRK.A,"792.966,00USD","1,14 TUSD"
2025-03-26 16:43:56,"Tesla, Inc.",TSLA,"288,14USD","926,81 BUSD"
2025-03-26 16:43:56,Broadcom Inc.,AVGO,"188,26USD","885,19 BUSD"
2025-03-27 14:11:21,Apple Inc.,AAPL,"221,53USD","3,33 TUSD"
2025-03-27 14:11:21,Microsoft Corporation,MSFT,"389,97USD","2,9 TUSD"
2025-03-27 14:11:21,NVIDIA Corporation,NVDA,"113,76USD","2,78 TUSD"
2025-03-27 14:11:21,"Amazon.com, Inc.",AMZN,"201,13USD","2,13 TUSD"
2025-03-27 14:11:21,Alphabet Inc.,GOOG,"167,14USD","2,02 TUSD"
2025-03-27 14:11:21,SAUDI ARABIAN OIL CO.,2222,"26,65SAR","1,72 TUSD"
2025-03-27 14:11:21,"Meta Platforms, Inc.",META,"610,98USD","1,55 TUSD"
2025-03-27 14:11:21,Berkshire Hathaway Inc.,BRK.A,"798.962,57USD","1,15 TUSD"
2025-03-27 14:11:21,"Tesla, Inc.",TSLA,"272,06USD","875,09 BUSD"
2025-03-27 14:11:21,Broadcom Inc.,AVGO,"179,27USD","842,92 BUSD"
2025-03-28 13:17:53,Apple Inc.,AAPL,"223,85USD","3,36 TUSD"
2025-03-28 13:17:53,Microsoft Corporation,MSFT,"390,58USD","2,9 TUSD"
2025-03-28 13:17:53,NVIDIA Corporation,NVDA,"111,43USD","2,72 TUSD"
2025-03-28 13:17:53,"Amazon.com, Inc.",AMZN,"201,36USD","2,13 TUSD"
2025-03-28 13:17:53,Alphabet Inc.,GOOG,"164,08USD","1,99 TUSD"
2025-03-28 13:17:53,SAUDI ARABIAN OIL CO.,2222,"26,75SAR","1,72 TUSD"
2025-03-28 13:17:53,"Meta Platforms, Inc.",META,"602,58USD","1,53 TUSD"
2025-03-28 13:17:53,Berkshire Hathaway Inc.,BRK.A,"801.950,00USD","1,15 TUSD"
2025-03-28 13:17:53,"Tesla, Inc.",TSLA,"273,13USD","878,53 BUSD"
2025-03-28 13:17:53,Broadcom Inc.,AVGO,"171,99USD","808,69 BUSD"
2025-04-01 00:57:31,Apple Inc.,AAPL,"219,57USD","3,3 TUSD"
2025-04-01 00:57:31,Microsoft Corporation,MSFT,"370,71USD","2,76 TUSD"
2025-04-01 00:57:31,NVIDIA Corporation,NVDA,"105,82USD","2,58 TUSD"
2025-04-01 00:57:31,"Amazon.com, Inc.",AMZN,"188,50USD",2 TUSD
2025-04-01 00:57:31,Alphabet Inc.,GOOG,"155,38USD","1,88 TUSD"
2025-04-01 00:57:31,SAUDI ARABIAN OIL CO.,2222,"26,75SAR","1,72 TUSD"
2025-04-01 00:57:31,"Meta Platforms, Inc.",META,"570,93USD","1,45 TUSD"
2025-04-01 00:57:31,Berkshire Hathaway Inc.,BRK.A,"795.562,45USD","1,14 TUSD"
2025-04-01 00:57:31,"Tesla, Inc.",TSLA,"255,02USD","820,28 BUSD"
2025-04-01 00:57:31,Eli Lilly and Company,LLY,"815,81USD","773,38 BUSD"
2025-04-01 16:46:10,Apple Inc.,AAPL,"222,13USD","3,34 TUSD"
2025-04-01 16:46:10,Microsoft Corporation,MSFT,"375,39USD","2,79 TUSD"
2025-04-01 16:46:10,NVIDIA Corporation,NVDA,"108,38USD","2,64 TUSD"
2025-04-01 16:46:10,"Amazon.com, Inc.",AMZN,"190,26USD","2,02 TUSD"
2025-04-01 16:46:10,Alphabet Inc.,GOOG,"156,23USD","1,89 TUSD"
2025-04-01 16:46:10,SAUDI ARABIAN OIL CO.,2222,"26,75SAR","1,72 TUSD"
2025-04-01 16:46:10,"Meta Platforms, Inc.",META,"576,36USD","1,46 TUSD"
2025-04-01 16:46:10,Berkshire Hathaway Inc.,BRK.A,"798.441,60USD","1,15 TUSD"
2025-04-01 16:46:10,"Tesla, Inc.",TSLA,"259,16USD","833,59 BUSD"
2025-04-01 16:46:10,Broadcom Inc.,AVGO,"167,43USD","787,25 BUSD"
2025-04-02 16:45:19,Apple Inc.,AAPL,"223,19USD","3,35 TUSD"
2025-04-02 16:45:19,Microsoft Corporation,MSFT,"382,19USD","2,84 TUSD"
2025-04-02 16:45:19,NVIDIA Corporation,NVDA,"110,15USD","2,69 TUSD"
2025-04-02 16:45:19,"Amazon.com, Inc.",AMZN,"192,17USD","2,04 TUSD"
2025-04-02 16:45:19,Alphabet Inc.,GOOG,"158,88USD","1,92 TUSD"
2025-04-02 16:45:19,SAUDI ARABIAN OIL CO.,2222,"26,75SAR","1,72 TUSD"
2025-04-02 16:45:19,"Meta Platforms, Inc.",META,"586,00USD","1,48 TUSD"
2025-04-02 16:45:19,Berkshire Hathaway Inc.,BRK.A,"800.300,00USD","1,15 TUSD"
2025-04-02 16:45:19,"Tesla, Inc.",TSLA,"268,46USD","863,51 BUSD"
2025-04-02 16:45:19,Broadcom Inc.,AVGO,"168,52USD","792,37 BUSD"
2025-04-03 15:53:51,Apple Inc.,AAPL,"223,89USD","3,36 TUSD"
2025-04-03 15:53:51,Microsoft Corporation,MSFT,"382,14USD","2,84 TUSD"
2025-04-03 15:53:51,NVIDIA Corporation,NVDA,"110,42USD","2,69 TUSD"
2025-04-03 15:53:51,"Amazon.com, Inc.",AMZN,"196,01USD","2,08 TUSD"
2025-04-03 15:53:51,Alphabet Inc.,GOOG,"158,86USD","1,92 TUSD"
2025-04-03 15:53:51,SAUDI ARABIAN OIL CO.,2222,"26,55SAR","1,72 TUSD"
2025-04-03 15:53:51,"Meta Platforms, Inc.",META,"583,93USD","1,48 TUSD"
2025-04-03 15:53:51,Berkshire Hathaway Inc.,BRK.A,"806.684,00USD","1,16 TUSD"
2025-04-03 15:53:51,"Tesla, Inc.",TSLA,"282,76USD","909,5 BUSD"
2025-04-03 15:53:51,Broadcom Inc.,AVGO,"172,09USD","809,16 BUSD"
2025-04-04 15:41:25,Apple Inc.,AAPL,"203,19USD","3,05 TUSD"
2025-04-04 15:41:25,Microsoft Corporation,MSFT,"373,11USD","2,77 TUSD"
2025-04-04 15:41:25,NVIDIA Corporation,NVDA,"101,80USD","2,48 TUSD"
2025-04-04 15:41:25,"Amazon.com, Inc.",AMZN,"178,41USD","1,89 TUSD"
2025-04-04 15:41:25,Alphabet Inc.,GOOG,"152,63USD","1,85 TUSD"
2025-04-04 15:41:25,SAUDI ARABIAN OIL CO.,2222,"26,30SAR","1,69 TUSD"
2025-04-04 15:41:25,"Meta Platforms, Inc.",META,"531,62USD","1,35 TUSD"
